ExpID	File_Name	Env	Setup	LD_cycle	Num	ID	Nest	Source	Location	Gen	Sex	Photo	Breeding_nest	Bury	Eggs	Instar
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	1	S9368	n7577	BF	12_12	WT	M	L	n7962	0.5	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	2	S9498	n7588	WL	1_2	WT	M	L	n7958	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	3	S9187	n7584	BF	8_8	WT	F	L	n7962	0.5	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	4	S9286	n7578	WL	3_3	WT	F	L	n7954	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	5	S9412	n7573	BF	12_10	WT	F	L	n7964	1	1	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	6	S8960	n7488	WL	3_5	WT	F	L	n7958	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	7	S9211	n7565	WL	1_1	WT	F	L	n7959	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	8	S9461	n7583	WL	1_1	WT	M	L	n7959	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	9	T0758	n7890	MF	7429_7427	F20	F	L				1
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	10	S9452	n7583	WL	1_1	WT	M	L	n7954	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	11	S9213	n7565	WL	1_1	WT	M	L	n7953	1	1	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	12	S9177	n7584	BF	8_8	WT	M	L	n7965	1	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	13	S9408	n7573	BF	12_10	WT	M	L	n7963	1	0	1
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	14	S8961	n7488	WL	3_5	WT	F	L	n7953	1	1	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	15	S9260	n7578	WL	3_3	WT	M	L	n7955	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	16	S9367	n7577	BF	12_12	WT	M	L	n7966	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	17	S9493	n7588	WL	1_2	WT	F	L	n7955	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	18	S9246	n7578	WL	3_3	WT	M	L	n7956	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	19	S9219	n7565	WL	1_1	WT	F	L	n7960	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	20	S9450	n7583	WL	1_1	WT	F	L	n7956	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	21	S9397	n7573	BF	12_10	WT	M	L	n7967	0.5	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	22	S8970	n7488	WL	3_5	WT	M	L	n7960	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	23	S9193	n7584	BF	8_8	WT	F	L	n7966	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	24	S9369	n7577	BF	12_12	WT	F	L	n7967	0.5	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	25	S9241	n7578	WL	3_3	WT	F	L	n7961	0.5	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	26	T0780	n7890	MF	7429_7427	F20	M	L				1
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	27	S9366	n7577	BF	12_12	WT	F	L	n7963	1	0	1
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	28	S8962	n7488	WL	3_5	WT	M	L	n7961	0.5	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	29	S9216	n7565	WL	1_1	WT	M	L	n7957	0	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	30	S9401	n7573	BF	12_10	WT	F	L	n7965	1	0	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	31	S9181	n7584	BF	8_8	WT	M	L	n7964	1	1	0
Loc0924	Monitor20200924_0928_soil	warmroom	soil	LD_4	32	S9467	n7583	WL	1_1	WT	F	L	n7957	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	1	S9519	n7582	WL	11_7	WT	F	L	n7969	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	2	S9502	n7588	WL	1_2	WT	F	S	n7974	1	1	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	3	T0791	n7890	MF	7429_7427	F20	M	L				1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	4	S9176	n7584	BF	8_8	WT	F	L	n7977	0.5	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	5	S9322	n7575	BF	15_17	WT	M	S				
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	6	S9353	n7577	BF	12_12	WT	F	L	n7978	1	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	7	S9240	n7565	WL	1_1	WT	F	S	n7975	1	0	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	8	S9475	n7583	WL	1_1	WT	F	S	n7973	1	1	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	9	S9160	n7584	BF	8_8	WT	F	S				
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	10	S9265	n7578	WL	3_3	WT	M	L	n7970	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	11	S9292	n7575	BF	15_17	WT	F	L				
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	12	S9514	n7582	WL	11_7	WT	M	S	n7973	1	1	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	13	S9466	n7583	WL	1_1	WT	M	L	n7969	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	14	S9349	n7577	BF	12_12	WT	F	S				
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	15	S9258	n7578	WL	3_3	WT	M	S	n7975	1	0	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	16	S9207	n7565	WL	1_1	WT	F	L	n7970	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	17	S9262	n7578	WL	3_3	WT	F	L	n7971	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	18	S9172	n7584	BF	8_8	WT	M	S				
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	19	S9489	n7583	WL	1_1	WT	M	S	n7974	1	1	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	20	S9308	n7575	BF	15_17	WT	F	S	n7979	1	0	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	21	S9188	n7584	BF	8_8	WT	M	L	n7978	1	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	22	S9227	n7565	WL	1_1	WT	M	S	n7972	1	1	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	23	S9212	n7565	WL	1_1	WT	M	L	n7968	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	24	S9516	n7582	WL	11_7	WT	F	S	n7972	1	1	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	25	S9290	n7575	BF	15_17	WT	M	L				
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	26	S9332	n7577	BF	12_12	WT	M	S	n7979	1	0	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	27	S9520	n7582	WL	11_7	WT	M	L	n7971	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	28	S9451	n7583	WL	1_1	WT	F	L	n7968	0	0	0
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	29	T0774	n7890	MF	7429_7427	F20	F	L				1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	30	S9507	n7588	WL	1_2	WT	M	S	n7976	1	0	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	31	S9277	n7578	WL	3_3	WT	F	S	n7976	1	0	1
Loc1001	Monitor20201001_1005_soil	warmroom	soil	LD_4	32	S9356	n7577	BF	12_12	WT	M	L	n7977	0.5	0	0
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	1	S9585	n7585	WL	5_3	WT	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	2	S9550	n7568	WL	3_1	WT	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	3	T2124	NA	BF	3	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	4	S9562	n7580	BF	16_16	WT	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	5	T2137	NA	BF	10	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	6	T2120	NA	BF	2	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	7	T2134	NA	BF	8	WC	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	8	S9587	n7585	WL	5_3	WT	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	9	T2119	NA	BF	1	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	10	T2128	NA	BF	7	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	11	T2136	NA	BF	8	WC	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	12	T2130	NA	BF	8	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	13	T2125	NA	BF	3	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	14	T1835	NA	WL	5	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	15	T2123	NA	BF	2	WC	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	16	T2132	NA	BF	8	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	17	T2141	NA	BF	16	WC	F	L	n8039	1	0	1
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	18	T2129	NA	BF	8	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	19	T2118	NA	BF	1	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	20	S9547	n7568	WL	3_1	WT	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	21	T2122	NA	BF	2	WC	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	22	T2126	NA	BF	3	WC	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	23	T2131	NA	BF	8	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	24	T2139	NA	BF	11	WC	M	L	n8039	1	0	1
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	25	T2133	NA	BF	8	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	26	T1836	NA	WL	7	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	27	T2140	NA	BF	11	WC	M	L	n8038	1	0	1
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	28	T2135	NA	BF	8	WC	F	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	29	T2121	NA	BF	2	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	30	T2138	NA	BF	10	WC	F	L	n8038	1	0	1
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	31	T2143	NA	BF	4	WC	M	L				
Loc1016	Monitor20201016_1024_soil	warmroom	soil	LD_DD_8	32	T2127	NA	BF	3	WC	F	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	1	T2795	NA	SC	HPG	WC	F	L	n8062	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	2	T2828	NA	SC	ZKG	WC	F	L	n8066	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	3	T0223	n7726	BF	5_4	WT	M	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	4	T2741	NA	SC	ZKG	WC	M	L	n8059	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	5	T2794	NA	SC	HPG	WC	M	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	6	T2813	NA	SC	ZKG	WC	M	L	n8064	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	7	T2793	NA	SC	HPG	WC	M	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	8	T2762	NA	SC	ZKG	WC	M	L	n8063	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	9	T2783	NA	SC	HPG	WC	M	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	10	T2791	NA	SC	HPG	WC	F	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	11	T2812	NA	SC	ZKG	WC	F	L	n8060	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	12	T2830	NA	SC	ZKG	WC	F	L	n8059	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	13	T2771	NA	SC	MZG	WC	F	L	n8070	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	14	T2829	NA	SC	ZKG	WC	M	L	n8056	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	15	T2781	NA	SC	HPG	WC	M	L	n8061	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	16	T2768	NA	SC	ZKG	WC	M	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	17	T2776	NA	SC	HPG	WC	M	L	n8055	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	18	T2790	NA	SC	HPG	WC	F	L	n8061	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	19	T2767	NA	SC	ZKG	WC	F	L	n8075	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	20	T2756	NA	SC	ZKG	WC	M	L	n8054	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	21	T2796	NA	SC	HPG	WC	F	L	n8063	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	22	T2765	NA	SC	ZKG	WC	M	L	n8062	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	23	T2774	NA	SC	MZG	WC	F	L	n8073	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	24	T2754	NA	SC	ZKG	WC	F	L	n8072	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	25	T2792	NA	SC	HPG	WC	F	L	n8055	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	26	T2766	NA	SC	ZKG	WC	F	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	27	T2758	NA	SC	ZKG	WC	M	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	28	T2759	NA	SC	MZG	WC	F	L	n8065	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	29	T0616	n7722	BF	4_5	WT	F	L				
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	30	T2760	NA	SC	MZG	WC	F	L	n8084	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	31	T2826	NA	SC	ZKG	WC	M	L	n8060	1	0	1
Loc1123-1	Monitor20201123_1127(1)_edit	warmroom	soil	LD_DD_8	32	T2753	NA	SC	ZKG	WC	F	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	1	TNY_3361	NA	MF	KFS	WC	F	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	2	T2809	NA	SC	ZKG	WC	M	L	n8072	1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	3	TNY_3354	NA	MF	KFS	WC	M	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	4	TNY_3358	NA	MF	KFS	WC	F	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	5	T2825	NA	SC	HPG	WC	F	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	6	TNY_3351	NA	MF	KFS	WC	M	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	7	T2816	NA	SC	MZG	WC	M	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	8	T2824	NA	SC	HPG	WC	F	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	9	T2818	NA	SC	MZG	WC	M	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	10	T1360	n7675	MF	7434_7431	F20	M	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	11	T2821	NA	SC	HPG	WC	F	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	12	TNY_3359	NA	MF	KFS	WC	F	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	13	T2805	NA	SC	MZG	WC	M	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	14	T2806	NA	SC	MZG	WC	M	L	n8069	1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	15	TNY_3355	NA	MF	KFS	WC	M	L		1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	16	TNY_3331	NA	MF	W10	WC	F	L		1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	17	TNY_3352	NA	MF	KFS	WC	M	L		1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	18	T2787	NA	SC	ZKG	WC	M	L	n8076	1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	19	TNY_3330	NA	MF	W10	WC	F	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	20	T2827	NA	SC	ZKG	WC	F	L	n8069	1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	21	T2804	NA	SC	MZG	WC	M	L	n8073	1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	22	TNY_3333	NA	MF	W10	WC	F	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	23	T2764	NA	SC	ZKG	WC	F	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	24	T2761	NA	SC	ZKG	WC	M	L	n8075	1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	25	T1187	n7678	MF	7424_7434	F20	M	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	26	T2822	NA	SC	HPG	WC	M	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	27	T2815	NA	SC	MZG	WC	M	L	n8070	1	0	1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	28	TNY_3360	NA	MF	KFS	WC	F	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	29	T2757	NA	SC	ZKG	WC	F	L				
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	30	TNY_3357	NA	MF	KFS	WC	M	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	31	TNY_3332	NA	MF	W10	WC	F	L				1
Loc1123-2	Monitor20201123_1127(2)_edit	warmroom	soil	LD_DD_8	32	TNY_3350	NA	MF	KFS	WC	M	L				1
Loc1203	Monitor20201203_1207	long	soil	LD_4	1	T1609	n7919	OK	7530_7528	F2	M	H	n8152	0	0	0
Loc1203	Monitor20201203_1207	long	soil	LD_4	2	T0536	n7733	BF	7_3	WT	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	3	T1703	n7917	OK	7528_7529	F2	F	H	n8152	0	0	0
Loc1203	Monitor20201203_1207	long	soil	LD_4	4	T0685	n7730	BF	4_8	WT	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	5	T1746	n7920	OK	7530_7528	F2	F	H	n8151	0	0	0
Loc1203	Monitor20201203_1207	long	soil	LD_4	6	T0531	n7733	BF	7_3	WT	F	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	7	T1810	n7918	OK	7528_7529	F2	M	H	n8151	0	0	0
Loc1203	Monitor20201203_1207	long	soil	LD_4	8	T0669	n7730	BF	4_8	WT	F	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	9	T0497	n7729	BF	3_7	WT	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	10	T0171	n7728	BF	2_7	WT	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	11	T1779	n7920	OK	7530_7528	F2	M	S	n8153	1	0	1
Loc1203	Monitor20201203_1207	long	soil	LD_4	12	T0535	n7733	BF	7_3	WT	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	13	T1610	n7919	OK	7530_7528	F2	M	H	n8150	0	0	0
Loc1203	Monitor20201203_1207	long	soil	LD_4	14	T0620	n7722	BF	4_5	WT	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	15	T1807	n7918	OK	7528_7529	F2	F	H	n8150	0	0	0
Loc1203	Monitor20201203_1207	long	soil	LD_4	16	T1800	n7918	OK	7528_7529	F2	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	17	T0231	n7726	BF	5_4	WT	F	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	18	T1765	n7920	OK	7530_7528	F2	F	L	n8164	0	0	0
Loc1203	Monitor20201203_1207	long	soil	LD_4	19	T0499	n7729	BF	3_7	WT	M	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	20	T0537	n7733	BF	7_3	WT	F	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	21	T0614	n7722	BF	4_5	WT	F	L				
Loc1203	Monitor20201203_1207	long	soil	LD_4	22	T1815	n7918	OK	7528_7529	F2	F	S	n8153	1	0	1
